run_idx,source_file,sha1
01,ig_092bd27d7f2376d10169e96b2205c88198ad82d4d142009951.png,6ca449cb00edf44c01355d41cc0169d9ea1d830e
02,ig_092bd27d7f2376d10169e96b6d465c81988ade4efd5cdc47c4.png,8e9a502cfcd79455eebeca2be2a6b05db6fd340e
03,ig_092bd27d7f2376d10169e96bb5c82881989e9b1c559858c5d8.png,b9d02dbe369381c4116d86d5f76fd901112db24b
04,ig_092bd27d7f2376d10169e96c0108d48198ab51570d4f50eca5.png,da6d450ba53456b35c3dbbcf18526fa16ef99950
05,ig_092bd27d7f2376d10169e96c4c075081989726b3ef8e2b939c.png,cffd3217165929c0dfa7fd2ef28694896e503637
06,ig_092bd27d7f2376d10169e96ca4514c81988e54b06ffb279c0e.png,07b399ad6670890d456a0fef20a74270416df167
07,ig_092bd27d7f2376d10169e96cf4deb881989dd2a68edca32245.png,80011d9d9091af0ece4e17a699b96c7ce6b7c30a
08,ig_092bd27d7f2376d10169e96d3ad8748198816efe0198e28965.png,c2eb1f94c54ca657db235f6bf5def859c2405147
09,ig_092bd27d7f2376d10169e96d9aa1148198897045a56e798c88.png,16507738deca223ab9313bbe8a330f0924c61c8f
10,ig_092bd27d7f2376d10169e96deb29f481988f2cb632d0f9bd53.png,9334e7275bbf990345f1d3fc5f4f2e0a797c1c1b
